[OBJECT [color 4] S
    [POLYGON [PLANE -0.57735026918962562  0.57735026918962595 -0.57735026918962584  0.28867513459481292] 3
	[[NORMAL 0 0 -1] 0 0 0.5]
	[[NORMAL -1 0 0] 0.5 0 0]
	[[NORMAL 0 1 0] 0 -0.5 0]
    ]
    [POLYGON [PLANE  0.57735026918962595  0.57735026918962562 -0.57735026918962584  0.28867513459481292] 3
	[[NORMAL 0 0 -1] 0 0 0.5]
	[[NORMAL 0 1 0] 0 -0.5 0]
	[[NORMAL 1 0 0] -0.5 0 0]
    ]
    [POLYGON [PLANE  0.57735026918962573 -0.57735026918962584 -0.57735026918962584  0.28867513459481292] 	3
	[[NORMAL 0 0 -1] 0 0 0.5]
	[[NORMAL 1 0 0] -0.5 0 0]
	[[NORMAL 0 -1 0] 0 0.5 0]
    ]
    [POLYGON [PLANE -0.57735026918962584 -0.57735026918962573 -0.57735026918962584  0.28867513459481292] 	3
	[[NORMAL 0 0 -1] 0 0 0.5]
	[[NORMAL 0 -1 0] 0 0.5 0]
	[[NORMAL -1 0 0] 0.5 0 0]
    ]
    [POLYGON [PLANE -0.57735026918962562  0.57735026918962595  0.57735026918962584  0.28867513459481292] 	3
	[[NORMAL 0 0 1] 0 0 -0.5]
	[[NORMAL 0 1 0] 0 -0.5 0]
	[[NORMAL -1 0 0] 0.5 0 0]
    ]
    [POLYGON [PLANE  0.57735026918962595  0.57735026918962562  0.57735026918962584  0.28867513459481292] 	3
	[[NORMAL 0 0 1] 0 0 -0.5]
	[[NORMAL 1 0 0] -0.5 0 0]
	[[NORMAL 0 1 0] 0 -0.5 0]
    ]
    [POLYGON [PLANE  0.57735026918962573 -0.57735026918962584  0.57735026918962573  0.28867513459481287] 	3
	[[NORMAL 0 0 1] 0 0 -0.5]
	[[NORMAL 0 -1 0] 0 0.5 0]
	[[NORMAL 1 0 0] -0.5 0 0]
    ]
    [POLYGON [PLANE -0.57735026918962584 -0.57735026918962573  0.57735026918962584  0.28867513459481292] 	3
	[[NORMAL 0 0 1] 0 0 -0.5]
	[[NORMAL -1 0 0] 0.5 0 0]
	[[NORMAL 0 -1 0] 0 0.5 0]
    ]
]
